Dataflow,Geographic Area,Indicator,Sex,Time Period,Observation Value,Unit of Measure,Observation Status,Observation Confidentaility,Lower Bound,Upper Bound,Weighted Sample Size,Observation Footnote,Series Footnote,Data Source,Citation of or link to the data source,Custodian,Time period activity related to when the data are collected such as start of fieldwork,Reference Period,The period of time for which data are provided,Current Age
Cross-sector Indicators,Afghanistan,Labour force participation rate,Female,2017,21.1713,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Afghanistan,Labour force participation rate,Male,2017,73.1636,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Angola,Labour force participation rate,Female,2011,74.9121,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Angola,Labour force participation rate,Male,2011,79.9498,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Armenia,Labour force participation rate,Female,2017,52.7638,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Armenia,Labour force participation rate,Male,2017,70.5697,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Australia,Labour force participation rate,Female,2017,59.85,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Australia,Labour force participation rate,Male,2017,70.68,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Austria,Labour force participation rate,Female,2018,55.914,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Austria,Labour force participation rate,Male,2018,67.1135,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Burundi,Labour force participation rate,Female,2014,79.8308,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Burundi,Labour force participation rate,Male,2014,77.8943,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Belgium,Labour force participation rate,Female,2018,49.5219,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Belgium,Labour force participation rate,Male,2018,59.0378,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Benin,Labour force participation rate,Female,2011,69.6992,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Benin,Labour force participation rate,Male,2011,74.3758,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Burkina Faso,Labour force participation rate,Female,2014,58.2901,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Burkina Faso,Labour force participation rate,Male,2014,74.6037,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bangladesh,Labour force participation rate,Female,2017,36.3457,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bangladesh,Labour force participation rate,Male,2017,80.6739,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bulgaria,Labour force participation rate,Female,2018,49.2206,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bulgaria,Labour force participation rate,Male,2018,61.9348,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bosnia and Herzegovina,Labour force participation rate,Female,2018,31.3681,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bosnia and Herzegovina,Labour force participation rate,Male,2018,52.9297,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Belize,Labour force participation rate,Female,2017,48.812,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Belize,Labour force participation rate,Male,2017,79.4843,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bolivia (Plurinational State of),Labour force participation rate,Female,2018,63.8001,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Bolivia (Plurinational State of),Labour force participation rate,Male,2018,80.3023,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
Cross-sector Indicators,Brazil,Labour force participation rate,Female,2014,56.09,%,Normal value,,,,,,,International Labour Organization (ILO),,,,,,Total
